crm_client_id,nom,email,telephone,ville,segment,date_inscription
CRM001,Ahmed Benali,[email],+212612345678,Casablanca,Premium,2022-03-15
CRM002,Fatima Zahra,[email],+212698765432,Rabat,Standard,2021-07-22
CRM003,Youssef Alami,[email],+212655443322,Marrakech,Premium,2023-01-10
CRM004,Nadia Cherkaoui,[email],+212677889900,Fes,Standard,2020-11-05
CRM005,Khalid Mansouri,[email],+212633221144,Casablanca,VIP,2022-06-18
CRM006,Samira Tazi,[email],+212644556677,Agadir,Standard,2023-04-02
CRM007,Omar Idrissi,[email],+212611223344,Tanger,Premium,2021-09-30
CRM008,Laila Bensouda,[email],+212622334455,Casablanca,VIP,2022-12-14
CRM009,Hassan Qadiri,[email],+212655667788,Rabat,Standard,2023-02-28
CRM010,Zineb Moussaoui,[email],+212688990011,Meknes,Premium,2021-05-17
